Function,Dimension,Run,Error
1,10,1,0.00000000e+00
2,10,1,0.00000000e+00
3,10,1,0.00000000e+00
4,10,1,0.00000000e+00
5,10,1,0.00000000e+00
6,10,1,9.81242274e+00
7,10,1,2.83676358e-06
8,10,1,2.03178270e+01
9,10,1,3.44983464e+00
10,10,1,1.23160725e-02
11,10,1,0.00000000e+00
12,10,1,1.03331918e+00
13,10,1,1.99286286e+00
14,10,1,0.00000000e+00
15,10,1,1.38398285e+02
16,10,1,2.45837043e-01
17,10,1,1.01224167e+01
18,10,1,1.27572349e+01
19,10,1,1.95361935e-01
20,10,1,1.92175789e+00
21,10,1,4.00193867e+02
22,10,1,8.84176573e+00
23,10,1,3.71923129e+02
24,10,1,2.00000000e+02
25,10,1,2.00000000e+02
26,10,1,1.01989928e+02
27,10,1,3.00000000e+02
28,10,1,3.00000000e+02
1,10,2,0.00000000e+00
2,10,2,0.00000000e+00
3,10,2,0.00000000e+00
4,10,2,0.00000000e+00
5,10,2,0.00000000e+00
6,10,2,9.81242274e+00
7,10,2,8.34133525e-06
8,10,2,2.00000000e+01
9,10,2,4.62354809e-05
10,10,2,1.23160725e-02
11,10,2,0.00000000e+00
12,10,2,2.99059689e+00
13,10,2,2.33524718e+00
14,10,2,2.49817764e-01
15,10,2,4.12994387e+02
16,10,2,4.14048942e-01
17,10,2,1.01224167e+01
18,10,2,1.38061589e+01
19,10,2,2.47249057e-01
20,10,2,1.66395215e+00
21,10,2,4.00193867e+02
22,10,2,7.81531516e+00
23,10,2,2.84296999e+02
24,10,2,2.06789793e+02
25,10,2,2.04540090e+02
26,10,2,1.02985241e+02
27,10,2,3.00000000e+02
28,10,2,3.00000000e+02
1,10,3,0.00000000e+00
2,10,3,0.00000000e+00
3,10,3,0.00000000e+00
4,10,3,0.00000000e+00
5,10,3,0.00000000e+00
6,10,3,9.81242274e+00
7,10,3,5.62871717e-05
8,10,3,2.01391724e+01
9,10,3,3.33291389e+00
10,10,3,0.00000000e+00
11,10,3,0.00000000e+00
12,10,3,1.99453624e+00
13,10,3,3.98941946e-03
14,10,3,0.00000000e+00
15,10,3,1.59048172e+02
16,10,3,3.57179048e-01
17,10,3,1.01224167e+01
18,10,3,1.26709716e+01
19,10,3,3.05879146e-01
20,10,3,2.29215206e+00
21,10,3,2.00000000e+02
22,10,3,0.00000000e+00
23,10,3,2.72071619e+02
24,10,3,2.06823792e+02
25,10,3,2.00000000e+02
26,10,3,1.02012779e+02
27,10,3,3.00000000e+02
28,10,3,3.00000000e+02
1,10,4,0.00000000e+00
2,10,4,0.00000000e+00
3,10,4,0.00000000e+00
4,10,4,0.00000000e+00
5,10,4,0.00000000e+00
6,10,4,9.81242274e+00
7,10,4,2.84749493e-06
8,10,4,2.00031063e+01
9,10,4,3.27931392e+00
10,10,4,0.00000000e+00
11,10,4,0.00000000e+00
12,10,4,3.01115353e+00
13,10,4,1.00161990e+00
14,10,4,0.00000000e+00
15,10,4,4.72939234e+02
16,10,4,3.58436929e-02
17,10,4,1.01224167e+01
18,10,4,1.37960920e+01
19,10,4,2.72349489e-01
20,10,4,1.99749561e+00
21,10,4,4.00193867e+02
22,10,4,0.00000000e+00
23,10,4,4.14333549e+02
24,10,4,2.00000000e+02
25,10,4,2.00000000e+02
26,10,4,2.00017385e+02
27,10,4,3.00000000e+02
28,10,4,3.00000000e+02
1,10,5,0.00000000e+00
2,10,5,0.00000000e+00
3,10,5,0.00000000e+00
4,10,5,0.00000000e+00
5,10,5,0.00000000e+00
6,10,5,9.81242274e+00
7,10,5,1.21724839e-05
8,10,5,2.03438877e+01
9,10,5,9.84019834e-01
10,10,5,0.00000000e+00
11,10,5,0.00000000e+00
12,10,5,2.01259754e+00
13,10,5,3.01944123e+00
14,10,5,0.00000000e+00
15,10,5,3.04587428e+02
16,10,5,2.11617089e-01
17,10,5,1.01224167e+01
18,10,5,1.32392255e+01
19,10,5,2.28591820e-01
20,10,5,1.79749338e+00
21,10,5,4.00193867e+02
22,10,5,0.00000000e+00
23,10,5,4.25392363e+02
24,10,5,2.06879555e+02
25,10,5,2.00000000e+02
26,10,5,1.02003390e+02
27,10,5,3.00000000e+02
28,10,5,3.00000000e+02
1,10,6,0.00000000e+00
2,10,6,0.00000000e+00
3,10,6,0.00000000e+00
4,10,6,0.00000000e+00
5,10,6,0.00000000e+00
6,10,6,0.00000000e+00
7,10,6,0.00000000e+00
8,10,6,2.00000000e+01
9,10,6,3.84280891e+00
10,10,6,0.00000000e+00
11,10,6,0.00000000e+00
12,10,6,1.99580154e+00
13,10,6,4.99793719e+00
14,10,6,0.00000000e+00
15,10,6,2.84534239e+02
16,10,6,1.10366493e-01
17,10,6,1.01224167e+01
18,10,6,1.40676655e+01
19,10,6,1.67353946e-01
20,10,6,2.02232810e+00
21,10,6,4.00193867e+02
22,10,6,5.01559266e+00
23,10,6,2.90020739e+02
24,10,6,2.06294275e+02
25,10,6,2.00000000e+02
26,10,6,1.02988287e+02
27,10,6,3.00000000e+02
28,10,6,3.00000000e+02
1,10,7,0.00000000e+00
2,10,7,0.00000000e+00
3,10,7,0.00000000e+00
4,10,7,0.00000000e+00
5,10,7,0.00000000e+00
6,10,7,9.81242274e+00
7,10,7,0.00000000e+00
8,10,7,2.02353938e+01
9,10,7,3.64288450e+00
10,10,7,0.00000000e+00
