Function,Dimension,Run,Error
1,10,1,0.00000000e+00
2,10,1,0.00000000e+00
3,10,1,0.00000000e+00
4,10,1,0.00000000e+00
5,10,1,0.00000000e+00
6,10,1,9.81242274e+00
7,10,1,8.91540898e-06
8,10,1,2.04140756e+01
9,10,1,3.50578352e+00
10,10,1,0.00000000e+00
11,10,1,0.00000000e+00
12,10,1,1.99160594e+00
13,10,1,1.03589279e+00
14,10,1,0.00000000e+00
15,10,1,3.97937679e+02
16,10,1,2.05303173e-01
17,10,1,1.01224167e+01
18,10,1,1.40598474e+01
19,10,1,2.37183045e-01
20,10,1,2.31512187e+00
21,10,1,4.00193867e+02
22,10,1,1.00000000e+02
23,10,1,8.44316731e+01
24,10,1,2.06708009e+02
25,10,1,2.00000000e+02
26,10,1,1.01992105e+02
27,10,1,3.00000000e+02
28,10,1,3.00000000e+02
1,10,2,0.00000000e+00
2,10,2,0.00000000e+00
3,10,2,0.00000000e+00
4,10,2,0.00000000e+00
5,10,2,0.00000000e+00
6,10,2,9.81242274e+00
7,10,2,3.55722682e-07
8,10,2,2.00461055e+01
9,10,2,1.85727984e+00
10,10,2,9.85728461e-03
11,10,2,0.00000000e+00
12,10,2,1.99499674e+00
13,10,2,3.01142645e+00
14,10,2,0.00000000e+00
15,10,2,4.11438121e+02
16,10,2,1.46192186e-01
17,10,2,1.01224167e+01
18,10,2,1.45602978e+01
19,10,2,2.68632440e-01
20,10,2,1.69328250e+00
21,10,2,4.00193867e+02
22,10,2,5.01559266e+00
23,10,2,2.81070715e+02
24,10,2,2.06789793e+02
25,10,2,2.00000000e+02
26,10,2,2.00017385e+02
27,10,2,3.00000000e+02
28,10,2,3.00000000e+02
1,10,3,0.00000000e+00
2,10,3,0.00000000e+00
3,10,3,0.00000000e+00
4,10,3,0.00000000e+00
5,10,3,0.00000000e+00
6,10,3,0.00000000e+00
7,10,3,2.85597728e-06
8,10,3,2.00422401e+01
9,10,3,3.02405335e+00
10,10,3,0.00000000e+00
11,10,3,0.00000000e+00
12,10,3,2.99650971e+00
13,10,3,9.99526248e-01
14,10,3,0.00000000e+00
15,10,3,4.22183311e+02
16,10,3,4.06398690e-01
17,10,3,1.01224167e+01
18,10,3,1.55609143e+01
19,10,3,2.80510237e-01
20,10,3,1.95915348e+00
21,10,3,4.00193867e+02
22,10,3,5.01559266e+00
23,10,3,3.27036739e+02
24,10,3,2.00000000e+02
25,10,3,2.00000000e+02
26,10,3,1.02984879e+02
27,10,3,3.00000000e+02
28,10,3,3.00000000e+02
1,10,4,0.00000000e+00
2,10,4,0.00000000e+00
3,10,4,0.00000000e+00
4,10,4,0.00000000e+00
5,10,4,0.00000000e+00
6,10,4,0.00000000e+00
7,10,4,3.61838203e-07
8,10,4,2.03416097e+01
9,10,4,3.42049081e+00
10,10,4,0.00000000e+00
11,10,4,0.00000000e+00
12,10,4,9.95484795e-01
13,10,4,2.23476559e-02
14,10,4,6.24544410e-02
15,10,4,2.89600361e+02
16,10,4,2.58232121e-01
17,10,4,1.01224167e+01
18,10,4,1.37979178e+01
19,10,4,2.81600785e-01
20,10,4,1.81937326e+00
21,10,4,4.00193867e+02
22,10,4,5.01559266e+00
23,10,4,3.00473945e+02
24,10,4,2.00000000e+02
25,10,4,2.04540090e+02
26,10,4,1.03000905e+02
27,10,4,3.00000000e+02
28,10,4,3.00000000e+02
1,10,5,0.00000000e+00
2,10,5,0.00000000e+00
3,10,5,0.00000000e+00
4,10,5,0.00000000e+00
5,10,5,0.00000000e+00
6,10,5,9.81242274e+00
7,10,5,2.76419133e-08
8,10,5,2.04320681e+01
9,10,5,3.00468457e+00
10,10,5,2.94982417e-02
11,10,5,0.00000000e+00
12,10,5,1.02010273e+00
13,10,5,1.48578358e+00
14,10,5,6.24544410e-02
15,10,5,2.59342268e+02
16,10,5,1.44515426e-01
17,10,5,1.01224167e+01
18,10,5,1.38479879e+01
19,10,5,1.63042908e-01
20,10,5,1.57342363e+00
21,10,5,4.00193867e+02
22,10,5,5.01559266e+00
23,10,5,3.67525219e+01
24,10,5,2.06625853e+02
25,10,5,2.00000036e+02
26,10,5,2.00017385e+02
27,10,5,3.00000000e+02
28,10,5,3.00000000e+02
1,10,6,0.00000000e+00
2,10,6,0.00000000e+00
3,10,6,0.00000000e+00
4,10,6,0.00000000e+00
5,10,6,0.00000000e+00
6,10,6,9.81242274e+00
7,10,6,0.00000000e+00
8,10,6,2.02607490e+01
9,10,6,2.04455376e+00
10,10,6,0.00000000e+00
11,10,6,0.00000000e+00
12,10,6,9.99220131e-01
13,10,6,1.99752851e+00
14,10,6,0.00000000e+00
15,10,6,3.09710737e+02
16,10,6,2.81241853e-01
17,10,6,1.01224167e+01
18,10,6,1.31615084e+01
19,10,6,2.49766791e-01
20,10,6,1.75425071e+00
21,10,6,4.00193867e+02
22,10,6,0.00000000e+00
23,10,6,4.64742506e+02
24,10,6,2.00000000e+02
25,10,6,2.00000000e+02
26,10,6,1.02990705e+02
27,10,6,3.00000000e+02
28,10,6,3.00000000e+02
1,10,7,0.00000000e+00
2,10,7,0.00000000e+00
3,10,7,0.00000000e+00
4,10,7,0.00000000e+00
5,10,7,0.00000000e+00
6,10,7,0.00000000e+00
7,10,7,1.21684148e-05
8,10,7,2.00000002e+01
9,10,7,3.10234062e+00
10,10,7,0.00000000e+00
